Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: chandan22140 (chandan22140-indraprastha-institute-of-information-techn) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pk05l64e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/chandan/DL_Quantization/backup_131/DL_Quantization/PiSSA/test_current/wandb/run-20260115_025216-pk05l64e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run model=google_gemma-3-1b-it_d=meta_math_full_a=128_r=128_s=128_sd=42
wandb: ⭐️ View project at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA
wandb: 🚀 View run at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA/runs/pk05l64e
`torch_dtype` is deprecated! Use `dtype` instead!
Gemma3ForCausalLM(
  (model): Gemma3TextModel(
    (embed_tokens): Gemma3TextScaledWordEmbedding(262144, 1152, padding_idx=0)
    (layers): ModuleList(
      (0-25): 26 x Gemma3DecoderLayer(
        (self_attn): Gemma3Attention(
          (q_proj): Linear(in_features=1152, out_features=1024, bias=False)
          (k_proj): Linear(in_features=1152, out_features=256, bias=False)
          (v_proj): Linear(in_features=1152, out_features=256, bias=False)
          (o_proj): Linear(in_features=1024, out_features=1152, bias=False)
          (q_norm): Gemma3RMSNorm((256,), eps=1e-06)
          (k_norm): Gemma3RMSNorm((256,), eps=1e-06)
        )
        (mlp): Gemma3MLP(
          (gate_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (up_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (down_proj): Linear(in_features=6912, out_features=1152, bias=False)
          (act_fn): GELUTanh()
        )
        (input_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_attention_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (pre_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
      )
    )
    (norm): Gemma3RMSNorm((1152,), eps=1e-06)
    (rotary_emb): Gemma3RotaryEmbedding()
    (rotary_emb_local): Gemma3RotaryEmbedding()
  )
  (lm_head): Linear(in_features=1152, out_features=262144, bias=False)
)
cache_filename = data_cache/load_meta_math_full_b14a7b8059d9c055954c92674ce60032.pkl
Loading cached data for load_meta_math_full _
RotationalPiSSAConfig(r=128, lora_alpha=128, lora_dropout=0.0, method='way0', orthogonality_reg_weight=0.0, regularization_type='frobenius', n_givens_layers=None, steps_per_phase=100, total_cycles=3, low_rank_r=4, init_identity=True, freeze_singular_values=False, s_dtype_fp32=True, quantize_residual=False, quantize_base_components=False)
  Found 182 layers to replace
Layer default: S stats - Min: 1.0067, Max: 6.0676, Mean: 1.4186, dtype: torch.float32
Layer default: S stats - Min: 0.7930, Max: 3.4511, Mean: 1.1330, dtype: torch.float32
Layer default: S stats - Min: 3.1944, Max: 9.7704, Mean: 3.8399, dtype: torch.float32
Layer default: S stats - Min: 3.1728, Max: 4.9235, Mean: 3.4780, dtype: torch.float32
Layer default: S stats - Min: 0.7191, Max: 2.5431, Mean: 0.8258, dtype: torch.float32
Layer default: S stats - Min: 1.0010, Max: 4.7373, Mean: 1.5511, dtype: torch.float32
Layer default: S stats - Min: 1.1072, Max: 3.6347, Mean: 1.8868, dtype: torch.float32
Layer default: S stats - Min: 1.3959, Max: 2.5129, Mean: 1.7437, dtype: torch.float32
Layer default: S stats - Min: 1.4612, Max: 6.0279, Mean: 1.8431, dtype: torch.float32
  [40/182] Processing layers...
Layer default: S stats - Min: 3.1529, Max: 10.3908, Mean: 3.7826, dtype: torch.float32
Layer default: S stats - Min: 3.0901, Max: 4.6566, Mean: 3.3591, dtype: torch.float32
Layer default: S stats - Min: 1.3285, Max: 4.0683, Mean: 1.5094, dtype: torch.float32
Layer default: S stats - Min: 0.8840, Max: 3.6247, Mean: 1.2483, dtype: torch.float32
Layer default: S stats - Min: 1.4426, Max: 5.0503, Mean: 2.0732, dtype: torch.float32
Layer default: S stats - Min: 1.6690, Max: 2.3478, Mean: 1.8468, dtype: torch.float32
Layer default: S stats - Min: 1.2726, Max: 5.4881, Mean: 1.6875, dtype: torch.float32
Layer default: S stats - Min: 3.3462, Max: 10.6753, Mean: 4.0284, dtype: torch.float32
Layer default: S stats - Min: 3.3094, Max: 5.1588, Mean: 3.6270, dtype: torch.float32
Layer default: S stats - Min: 1.3296, Max: 3.7446, Mean: 1.5081, dtype: torch.float32
  [50/182] Processing layers...
Layer default: S stats - Min: 1.0699, Max: 4.4120, Mean: 1.4414, dtype: torch.float32
Layer default: S stats - Min: 1.3415, Max: 4.4953, Mean: 1.8726, dtype: torch.float32
Layer default: S stats - Min: 1.4352, Max: 2.3932, Mean: 1.6749, dtype: torch.float32
Layer default: S stats - Min: 1.3747, Max: 5.8923, Mean: 2.1058, dtype: torch.float32
Layer default: S stats - Min: 3.4461, Max: 9.6021, Mean: 4.1799, dtype: torch.float32
Layer default: S stats - Min: 3.3670, Max: 5.6964, Mean: 3.7595, dtype: torch.float32
Layer default: S stats - Min: 1.0941, Max: 3.2294, Mean: 1.2500, dtype: torch.float32
Layer default: S stats - Min: 1.0451, Max: 5.1121, Mean: 1.5308, dtype: torch.float32
Layer default: S stats - Min: 1.1136, Max: 3.9864, Mean: 1.8625, dtype: torch.float32
Layer default: S stats - Min: 1.3941, Max: 2.0931, Mean: 1.6103, dtype: torch.float32
  [60/182] Processing layers...
Layer default: S stats - Min: 1.4036, Max: 8.1737, Mean: 2.0889, dtype: torch.float32
Layer default: S stats - Min: 3.3771, Max: 8.9285, Mean: 4.1348, dtype: torch.float32
Layer default: S stats - Min: 3.3285, Max: 5.4791, Mean: 3.7385, dtype: torch.float32
Layer default: S stats - Min: 0.7307, Max: 2.0436, Mean: 0.8365, dtype: torch.float32
Layer default: S stats - Min: 0.8284, Max: 4.0573, Mean: 1.2357, dtype: torch.float32
Layer default: S stats - Min: 1.3818, Max: 5.4313, Mean: 2.1775, dtype: torch.float32
Layer default: S stats - Min: 1.7131, Max: 2.6183, Mean: 1.9709, dtype: torch.float32
Layer default: S stats - Min: 0.9465, Max: 4.2059, Mean: 1.2319, dtype: torch.float32
Layer default: S stats - Min: 3.1946, Max: 8.4975, Mean: 3.9442, dtype: torch.float32
Layer default: S stats - Min: 3.1330, Max: 5.3051, Mean: 3.5250, dtype: torch.float32
  [70/182] Processing layers...
Layer default: S stats - Min: 1.3766, Max: 3.4290, Mean: 1.6644, dtype: torch.float32
Layer default: S stats - Min: 1.3200, Max: 6.5414, Mean: 1.9320, dtype: torch.float32
Layer default: S stats - Min: 0.8994, Max: 3.7263, Mean: 1.3892, dtype: torch.float32
Layer default: S stats - Min: 1.0709, Max: 1.9193, Mean: 1.2751, dtype: torch.float32
Layer default: S stats - Min: 1.0242, Max: 3.2603, Mean: 1.3680, dtype: torch.float32
Layer default: S stats - Min: 3.5005, Max: 8.4351, Mean: 4.3298, dtype: torch.float32
Layer default: S stats - Min: 3.3880, Max: 7.1670, Mean: 3.8761, dtype: torch.float32
Layer default: S stats - Min: 1.3162, Max: 2.7454, Mean: 1.5442, dtype: torch.float32
Layer default: S stats - Min: 1.2789, Max: 7.0198, Mean: 2.0865, dtype: torch.float32
Layer default: S stats - Min: 0.7843, Max: 2.9901, Mean: 1.4486, dtype: torch.float32
  [80/182] Processing layers...
Layer default: S stats - Min: 1.0029, Max: 1.9235, Mean: 1.3076, dtype: torch.float32
Layer default: S stats - Min: 1.0572, Max: 7.7626, Mean: 1.4211, dtype: torch.float32
Layer default: S stats - Min: 3.2589, Max: 9.0735, Mean: 3.9811, dtype: torch.float32
Layer default: S stats - Min: 3.1202, Max: 7.1905, Mean: 3.5440, dtype: torch.float32
Layer default: S stats - Min: 1.1773, Max: 2.6889, Mean: 1.3448, dtype: torch.float32
Layer default: S stats - Min: 0.8214, Max: 3.9236, Mean: 1.2646, dtype: torch.float32
Layer default: S stats - Min: 1.3927, Max: 5.2763, Mean: 2.2085, dtype: torch.float32
Layer default: S stats - Min: 1.7001, Max: 2.5747, Mean: 1.9770, dtype: torch.float32
Layer default: S stats - Min: 1.0977, Max: 6.4671, Mean: 1.5217, dtype: torch.float32
Layer default: S stats - Min: 3.3486, Max: 8.9387, Mean: 4.0360, dtype: torch.float32
  [90/182] Processing layers...
Layer default: S stats - Min: 3.2345, Max: 6.6721, Mean: 3.6314, dtype: torch.float32
Layer default: S stats - Min: 0.8594, Max: 1.8870, Mean: 0.9725, dtype: torch.float32
Layer default: S stats - Min: 0.9248, Max: 4.5343, Mean: 1.4189, dtype: torch.float32
Layer default: S stats - Min: 1.2262, Max: 5.6018, Mean: 1.9824, dtype: torch.float32
Layer default: S stats - Min: 1.5694, Max: 2.4472, Mean: 1.7715, dtype: torch.float32
Layer default: S stats - Min: 1.0807, Max: 7.5517, Mean: 1.4305, dtype: torch.float32
Layer default: S stats - Min: 3.2300, Max: 9.2517, Mean: 3.8755, dtype: torch.float32
Layer default: S stats - Min: 3.1570, Max: 4.7193, Mean: 3.5305, dtype: torch.float32
Layer default: S stats - Min: 0.7976, Max: 1.7835, Mean: 0.9027, dtype: torch.float32
Layer default: S stats - Min: 1.1378, Max: 4.3965, Mean: 1.7214, dtype: torch.float32
  [100/182] Processing layers...
Layer default: S stats - Min: 0.9949, Max: 5.7976, Mean: 1.7003, dtype: torch.float32
Layer default: S stats - Min: 1.2660, Max: 2.8004, Mean: 1.5365, dtype: torch.float32
Layer default: S stats - Min: 1.3326, Max: 6.4332, Mean: 1.7904, dtype: torch.float32
Layer default: S stats - Min: 3.4741, Max: 9.3843, Mean: 4.0814, dtype: torch.float32
Layer default: S stats - Min: 3.4059, Max: 5.4877, Mean: 3.7511, dtype: torch.float32
Layer default: S stats - Min: 0.8940, Max: 1.9143, Mean: 1.0155, dtype: torch.float32
Layer default: S stats - Min: 0.8216, Max: 3.5084, Mean: 1.2713, dtype: torch.float32
Layer default: S stats - Min: 1.3908, Max: 5.8925, Mean: 2.2175, dtype: torch.float32
Layer default: S stats - Min: 1.6755, Max: 3.0889, Mean: 2.0192, dtype: torch.float32
Layer default: S stats - Min: 1.2970, Max: 4.8224, Mean: 1.6146, dtype: torch.float32
  [110/182] Processing layers...
Layer default: S stats - Min: 3.1793, Max: 8.7903, Mean: 3.7047, dtype: torch.float32
Layer default: S stats - Min: 3.1229, Max: 4.6984, Mean: 3.4293, dtype: torch.float32
Layer default: S stats - Min: 1.3602, Max: 2.6073, Mean: 1.5307, dtype: torch.float32
Layer default: S stats - Min: 1.0877, Max: 4.0739, Mean: 1.6016, dtype: torch.float32
Layer default: S stats - Min: 1.1538, Max: 3.9460, Mean: 1.6691, dtype: torch.float32
Layer default: S stats - Min: 1.2809, Max: 2.1941, Mean: 1.5218, dtype: torch.float32
Layer default: S stats - Min: 0.8608, Max: 3.3528, Mean: 1.0739, dtype: torch.float32
Layer default: S stats - Min: 3.4887, Max: 10.7461, Mean: 4.0076, dtype: torch.float32
Layer default: S stats - Min: 3.4196, Max: 5.1648, Mean: 3.7215, dtype: torch.float32
Layer default: S stats - Min: 1.2698, Max: 3.1539, Mean: 1.4166, dtype: torch.float32
  [120/182] Processing layers...
Layer default: S stats - Min: 1.3109, Max: 6.0041, Mean: 1.9743, dtype: torch.float32
Layer default: S stats - Min: 0.6098, Max: 2.6103, Mean: 1.4934, dtype: torch.float32
Layer default: S stats - Min: 1.0973, Max: 1.7265, Mean: 1.3342, dtype: torch.float32
Layer default: S stats - Min: 0.8534, Max: 5.4966, Mean: 1.0486, dtype: torch.float32
Layer default: S stats - Min: 3.3790, Max: 10.7979, Mean: 3.9012, dtype: torch.float32
Layer default: S stats - Min: 3.3210, Max: 5.7073, Mean: 3.6416, dtype: torch.float32
Layer default: S stats - Min: 1.0140, Max: 2.7243, Mean: 1.1129, dtype: torch.float32
Layer default: S stats - Min: 0.8560, Max: 4.1563, Mean: 1.3730, dtype: torch.float32
Layer default: S stats - Min: 1.0529, Max: 7.2117, Mean: 2.0372, dtype: torch.float32
Layer default: S stats - Min: 1.5463, Max: 3.6242, Mean: 1.9351, dtype: torch.float32
  [130/182] Processing layers...
Layer default: S stats - Min: 0.7596, Max: 4.6837, Mean: 0.8972, dtype: torch.float32
Layer default: S stats - Min: 3.4486, Max: 11.8470, Mean: 3.9817, dtype: torch.float32
Layer default: S stats - Min: 3.4308, Max: 5.7310, Mean: 3.7434, dtype: torch.float32
Layer default: S stats - Min: 0.6926, Max: 1.8131, Mean: 0.7601, dtype: torch.float32
Layer default: S stats - Min: 1.3323, Max: 5.0969, Mean: 1.7579, dtype: torch.float32
Layer default: S stats - Min: 1.0533, Max: 3.4642, Mean: 1.3349, dtype: torch.float32
Layer default: S stats - Min: 1.0945, Max: 1.9250, Mean: 1.2776, dtype: torch.float32
Layer default: S stats - Min: 1.4475, Max: 7.9580, Mean: 1.7940, dtype: torch.float32
Layer default: S stats - Min: 3.3892, Max: 10.2670, Mean: 3.8918, dtype: torch.float32
Layer default: S stats - Min: 3.3828, Max: 5.4726, Mean: 3.6704, dtype: torch.float32
  [140/182] Processing layers...
Layer default: S stats - Min: 0.8376, Max: 2.0612, Mean: 0.9237, dtype: torch.float32
Layer default: S stats - Min: 0.9537, Max: 4.2309, Mean: 1.4998, dtype: torch.float32
Layer default: S stats - Min: 1.1832, Max: 4.4011, Mean: 1.7958, dtype: torch.float32
Layer default: S stats - Min: 1.4241, Max: 2.1985, Mean: 1.6131, dtype: torch.float32
Layer default: S stats - Min: 1.3087, Max: 7.7844, Mean: 1.5324, dtype: torch.float32
Layer default: S stats - Min: 3.1744, Max: 10.2195, Mean: 3.6579, dtype: torch.float32
Layer default: S stats - Min: 3.1812, Max: 4.8938, Mean: 3.4480, dtype: torch.float32
Layer default: S stats - Min: 1.2342, Max: 2.7418, Mean: 1.3409, dtype: torch.float32
Layer default: S stats - Min: 0.7698, Max: 3.3794, Mean: 1.1374, dtype: torch.float32
Layer default: S stats - Min: 1.5423, Max: 6.0034, Mean: 2.2854, dtype: torch.float32
  [150/182] Processing layers...
Layer default: S stats - Min: 1.8154, Max: 3.6647, Mean: 2.1129, dtype: torch.float32
Layer default: S stats - Min: 1.4071, Max: 10.5378, Mean: 1.7470, dtype: torch.float32
Layer default: S stats - Min: 3.3063, Max: 10.2652, Mean: 3.7793, dtype: torch.float32
Layer default: S stats - Min: 3.3040, Max: 4.8583, Mean: 3.5634, dtype: torch.float32
Layer default: S stats - Min: 0.8453, Max: 1.8475, Mean: 0.9182, dtype: torch.float32
Layer default: S stats - Min: 0.8000, Max: 3.5144, Mean: 1.2602, dtype: torch.float32
Layer default: S stats - Min: 1.4414, Max: 4.9896, Mean: 2.0042, dtype: torch.float32
Layer default: S stats - Min: 1.6355, Max: 2.6678, Mean: 1.8586, dtype: torch.float32
Layer default: S stats - Min: 1.0996, Max: 7.3379, Mean: 1.3504, dtype: torch.float32
Layer default: S stats - Min: 3.3042, Max: 9.6077, Mean: 3.7680, dtype: torch.float32
  [160/182] Processing layers...
Layer default: S stats - Min: 3.2857, Max: 4.8130, Mean: 3.5331, dtype: torch.float32
/home/chandan/miniconda3/envs/pissa/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/home/chandan/DL_Quantization/backup_131/DL_Quantization/PiSSA/test_current/logTrainer.py:63: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `LogTrainer.__init__`. Use `processing_class` instead.
  super().__init__(
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Layer default: S stats - Min: 1.1701, Max: 2.2002, Mean: 1.2700, dtype: torch.float32
Layer default: S stats - Min: 0.7166, Max: 5.6015, Mean: 1.1720, dtype: torch.float32
Layer default: S stats - Min: 1.5900, Max: 6.5380, Mean: 2.3739, dtype: torch.float32
Layer default: S stats - Min: 1.7003, Max: 3.3781, Mean: 2.2059, dtype: torch.float32
Layer default: S stats - Min: 1.5101, Max: 5.3045, Mean: 1.7747, dtype: torch.float32
Layer default: S stats - Min: 3.3008, Max: 8.9419, Mean: 3.7909, dtype: torch.float32
Layer default: S stats - Min: 3.2964, Max: 4.9534, Mean: 3.5699, dtype: torch.float32
Layer default: S stats - Min: 1.3172, Max: 2.5686, Mean: 1.4243, dtype: torch.float32
Layer default: S stats - Min: 0.9938, Max: 4.8898, Mean: 1.4592, dtype: torch.float32
  [170/182] Processing layers...
Layer default: S stats - Min: 1.2055, Max: 3.8351, Mean: 1.7457, dtype: torch.float32
Layer default: S stats - Min: 1.4020, Max: 2.1179, Mean: 1.5895, dtype: torch.float32
Layer default: S stats - Min: 0.9390, Max: 5.0987, Mean: 1.1192, dtype: torch.float32
Layer default: S stats - Min: 3.3889, Max: 8.7248, Mean: 3.9194, dtype: torch.float32
Layer default: S stats - Min: 3.3998, Max: 6.0780, Mean: 3.7117, dtype: torch.float32
Layer default: S stats - Min: 1.0325, Max: 2.0533, Mean: 1.1116, dtype: torch.float32
Layer default: S stats - Min: 1.2048, Max: 5.9712, Mean: 2.1449, dtype: torch.float32
Layer default: S stats - Min: 0.8322, Max: 3.8513, Mean: 1.2749, dtype: torch.float32
Layer default: S stats - Min: 1.0447, Max: 1.9375, Mean: 1.1863, dtype: torch.float32
Layer default: S stats - Min: 1.2861, Max: 6.6000, Mean: 1.5705, dtype: torch.float32
  [180/182] Processing layers...
Layer default: S stats - Min: 3.2762, Max: 12.6481, Mean: 3.8348, dtype: torch.float32
Layer default: S stats - Min: 3.3581, Max: 9.3694, Mean: 3.7523, dtype: torch.float32
  [182/182] Processing layers...
Layer default: S stats - Min: 0.7432, Max: 1.4058, Mean: 0.8125, dtype: torch.float32
Gemma3ForCausalLM(
  (model): Gemma3TextModel(
    (embed_tokens): Gemma3TextScaledWordEmbedding(262144, 1152, padding_idx=0)
    (layers): ModuleList(
      (0-25): 26 x Gemma3DecoderLayer(
        (self_attn): Gemma3Attention(
          (q_proj): RotationalLinearLayer(
            (base_layer): Linear(in_features=1152, out_features=1024, bias=False)
            (dropout): Identity()
          )
          (k_proj): RotationalLinearLayer(
            (base_layer): Linear(in_features=1152, out_features=256, bias=False)
            (dropout): Identity()
          )
          (v_proj): RotationalLinearLayer(
            (base_layer): Linear(in_features=1152, out_features=256, bias=False)
            (dropout): Identity()
          )
          (o_proj): RotationalLinearLayer(
            (base_layer): Linear(in_features=1024, out_features=1152, bias=False)
            (dropout): Identity()
          )
          (q_norm): Gemma3RMSNorm((256,), eps=1e-06)
          (k_norm): Gemma3RMSNorm((256,), eps=1e-06)
        )
        (mlp): Gemma3MLP(
          (gate_proj): RotationalLinearLayer(
            (base_layer): Linear(in_features=1152, out_features=6912, bias=False)
            (dropout): Identity()
          )
          (up_proj): RotationalLinearLayer(
            (base_layer): Linear(in_features=1152, out_features=6912, bias=False)
            (dropout): Identity()
          )
          (down_proj): RotationalLinearLayer(
            (base_layer): Linear(in_features=6912, out_features=1152, bias=False)
            (dropout): Identity()
          )
          (act_fn): GELUTanh()
        )
        (input_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_attention_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (pre_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
      )
    )
    (norm): Gemma3RMSNorm((1152,), eps=1e-06)
    (rotary_emb): Gemma3RotaryEmbedding()
    (rotary_emb_local): Gemma3RotaryEmbedding()
  )
  (lm_head): Linear(in_features=1152, out_features=262144, bias=False)
)
finish replace_linear_with_rotational_pissa=================================================
[LogTrainer] S params: 182, LR: 1.00e-03 (10.0x)
[LogTrainer] Other params: 364, LR: 1.00e-04
  0%|          | 0/2967 [00:00<?, ?it/s]W0115 02:57:03.048000 306376 site-packages/torch/_inductor/utils.py:1558] [0/0] Not enough SMs to use max_autotune_gemm mode
